key,keyword1,keyword2,keyword3
thipeac/GolanderW09,data storage,indexing,indexing
thipeac/ChoiPD09,indexing,keyword3,big data
thipeac/SarkarT11,data processing,keyword4,keyword1
thipeac/AnsariLKJKW11,keyword2,keyword4,data processing
thipeac/Waliullah11,keyword1,data processing,keyword1
thipeac/OBoyleBC07,keyword3,data management,indexing
thipeac/CopeCLH11,data processing,data management,keyword2
thipeac/LiaoJS11,data management,keyword1,big data
thipeac/KhanK11,data storage,computer vision,keyword1
thipeac/WuYWHRGZ11,keyword4,keyword2,indexing
thipeac/VandeputteE11a,keyword4,keyword2,keyword2
thipeac/AnsariLKJKW11a,keyword3,keyword3,keyword4
thipeac/HuJK09,indexing,indexing,keyword1
thipeac/SusuMAAM07,keyword2,data modeling,keyword2
thipeac/BuytaertVEB07,data querying,data management,data processing
thipeac/GoudarziIN11,keyword1,data modeling,data management
thipeac/VandeputteE11,keyword2,data querying,data modeling
thipeac/LatorreMGCG11,computer vision,keyword2,keyword1
thipeac/GeigerMT07,keyword4,data storage,keyword3
thipeac/MolnosCHE07,keyword2,big data,big data
thipeac/YuanYF11,computer vision,keyword4,keyword1
thipeac/FursinCOT07,computer vision,big data,keyword1
thipeac/BeiuMKM11,keyword3,keyword3,data storage
thipeac/KlugOWT11,keyword3,data querying,data processing
thipeac/LinC11,data storage,computer vision,data querying
thipeac/JonesOAG11,data querying,computer vision,data storage
thipeac/RyooURKFH07,keyword3,data management,keyword2
thipeac/KhatibBPBJBKHNJ07,keyword1,indexing,indexing
thipeac/VandierendonckS09,keyword1,indexing,keyword4
thipeac/AzevedoJMTHARV11,data processing,keyword2,data management
thipeac/SonK07,indexing,keyword2,big data
thipeac/Wilkes07,indexing,keyword1,data modeling
thipeac/Stenstrom07,data storage,keyword3,computer vision
thipeac/McKee07,indexing,keyword2,data storage
thipeac/HenryN11,data querying,keyword1,data management
thipeac/OsborneLCM11,keyword4,computer vision,keyword2
thipeac/SaidaniLFTB11,data modeling,keyword3,data storage
thipeac/BlumrichSG11,indexing,big data,data modeling
thipeac/NethercoteBM07,keyword1,computer vision,data management
thipeac/PlishkerSKB11,big data,data querying,keyword4
thipeac/LlorenteKWH11,keyword1,data modeling,data processing
thipeac/ChenK07,data querying,keyword1,keyword1
thipeac/MuralidharaK11,keyword2,keyword2,keyword4
thipeac/MoretoCRV11,computer vision,data modeling,data modeling
thipeac/KoteraAETK11,computer vision,keyword2,big data
thipeac/KeramidasXK09,keyword1,big data,keyword2
thipeac/KluyskensE09,data management,data querying,keyword2
thipeac/PinterW07,data storage,data management,keyword4
